################################################
##                   SPRank                   ##
################################################
in_rec:          conversion-test/rec/amber/rec.amber.mol2
in_cpd:          conversion-test/cpd/amber/cpd.amber.mol2
in_poses:        conversion-test/pose/rdock_pose.mol2
stats:           0
verbose:         0
Load receptor: default_name from conversion-test/rec/amber/rec.amber.mol2
--> heavy atom num: 615
Load compound: MOL from conversion-test/cpd/amber/cpd.amber.mol2
--> heavy atom num: 32
************************************************
*                PARAMETER INFO                *
************************************************
T: 25
rt_to_kcal_per_mol: 0.593
gamma_SASA: 0.0054
r_water: 1.4
pairwise_dis_upper_bound: 10
pairwise_bin_size: 0.5
pairwise_bin_num: 20
pairwise_potentials_map.size(): 348
sasa_points.size(): 8
************************************************
*                   REC INFO                   *
************************************************
name: default_name
file_path: conversion-test/rec/amber/rec.amber.mol2
atoms num: 615
************************************************
*                   CPD INFO                   *
************************************************
name: MOL
file_path: conversion-test/cpd/amber/cpd.amber.mol2
atoms num: 32
************************************************
*                    Scoring                   *
************************************************
#Scoring ---------------------------------------
#pose pair sasa stack rf
rdock_1 -498.345 -4.221 -40.536 -12.840
rdock_2 -544.557 -4.355 -44.234 -12.897
rdock_3 -588.663 -4.543 -42.558 -13.697
rdock_4 -564.135 -4.639 -32.630 -13.529
rdock_5 -572.911 -4.439 -46.686 -13.251
rdock_6 -589.885 -4.794 -44.822 -13.650
rdock_7 -594.203 -4.649 -43.886 -13.660
rdock_8 -625.067 -4.425 -59.722 -13.318
rdock_9 -567.462 -4.733 -58.497 -13.669
rdock_10 -553.026 -4.712 -42.118 -13.516
rdock_11 -532.254 -4.347 -46.010 -12.926
rdock_12 -576.070 -4.459 -68.672 -13.166
rdock_13 -608.388 -4.310 -69.307 -13.240
rdock_14 -543.236 -4.559 -43.632 -13.384
rdock_15 -608.286 -4.478 -63.858 -13.362
rdock_16 -560.169 -4.650 -56.645 -13.527
rdock_17 -506.288 -4.549 -46.068 -13.347
rdock_18 -512.003 -4.468 -47.001 -12.933
rdock_19 -595.106 -4.720 -47.840 -13.667
rdock_20 -580.723 -4.788 -46.518 -13.657
rdock_21 -569.584 -4.760 -51.558 -13.820
rdock_22 -611.923 -4.741 -54.781 -13.683
