################################################
##                   SPRank                   ##
################################################
in_rec:          conversion-test/rec/amber/rec.amber.mol2
in_cpd:          conversion-test/cpd/amber/cpd.amber.mol2
in_poses:        conversion-test/pose/vina_pose.mol2
stats:           0
verbose:         0
Load receptor: default_name from conversion-test/rec/amber/rec.amber.mol2
--> heavy atom num: 615
Load compound: MOL from conversion-test/cpd/amber/cpd.amber.mol2
--> heavy atom num: 32
************************************************
*                PARAMETER INFO                *
************************************************
T: 25
rt_to_kcal_per_mol: 0.593
gamma_SASA: 0.0054
r_water: 1.4
pairwise_dis_upper_bound: 10
pairwise_bin_size: 0.5
pairwise_bin_num: 20
pairwise_potentials_map.size(): 348
sasa_points.size(): 8
************************************************
*                   REC INFO                   *
************************************************
name: default_name
file_path: conversion-test/rec/amber/rec.amber.mol2
atoms num: 615
************************************************
*                   CPD INFO                   *
************************************************
name: MOL
file_path: conversion-test/cpd/amber/cpd.amber.mol2
atoms num: 32
************************************************
*                    Scoring                   *
************************************************
#Scoring ---------------------------------------
#pose pair sasa stack rf
vina_1 -591.819 -4.435 -59.990 -13.279
vina_2 -575.260 -4.396 -37.275 -13.198
vina_3 -518.120 -4.443 -32.148 -12.916
vina_4 -596.209 -4.312 -64.444 -13.336
vina_5 -568.965 -4.592 -33.092 -13.658
vina_6 -461.484 -3.967 -26.617 -12.676
vina_7 -589.969 -4.414 -49.844 -13.320
vina_8 -605.126 -4.315 -51.839 -13.365
vina_9 -545.144 -3.891 -31.460 -12.568
vina_10 -530.912 -4.361 -55.802 -13.027
vina_11 -504.826 -4.299 -34.786 -12.780
vina_12 -586.313 -4.409 -21.414 -13.177
vina_13 -467.401 -4.114 -18.614 -12.760
vina_14 -450.220 -3.767 -27.252 -11.830
vina_15 -593.512 -4.668 -43.003 -13.650
vina_16 -542.361 -4.095 0.873 -12.772
vina_17 -510.454 -4.176 10.681 -12.695
vina_18 -498.462 -3.774 -18.774 -11.819
vina_19 -386.466 -3.793 -15.261 -11.661
vina_20 -427.264 -4.236 -14.821 -12.643
vina_21 -469.872 -4.095 7.249 -12.635
vina_22 -557.728 -4.268 -23.196 -13.010
vina_23 -450.193 -3.974 -19.073 -12.714
